id,Danceability
17170,4.0
17171,6.0
17172,5.0
17173,3.0
17174,4.0
17175,5.0
17176,2.0
17177,1.0
17178,5.0
17179,1.0
17180,3.0
17181,5.0
17182,5.0
17183,4.0
17184,3.0
17185,5.0
17186,5.0
17187,2.0
17188,5.0
17189,4.0
17190,7.0
17191,5.0
17192,6.0
17193,7.0
17194,5.0
17195,7.0
17196,7.0
17197,5.0
17198,7.0
17199,4.0
17200,1.0
17201,3.0
17202,2.0
17203,0.0
17204,3.0
17205,2.0
17206,3.0
17207,1.0
17208,1.0
17209,2.0
17210,3.0
17211,3.0
17212,0.0
17213,6.0
17214,6.0
17215,4.0
17216,5.0
17217,5.0
17218,5.0
17219,5.0
17220,5.0
17221,1.0
17222,2.0
17223,2.0
17224,1.0
17225,1.0
17226,4.0
17227,3.0
17228,3.0
17229,2.0
17230,0.0
17231,1.0
17232,4.0
17233,2.0
17234,0.0
17235,3.0
17236,3.0
17237,1.0
17238,0.0
17239,2.0
17240,0.0
17241,0.0
17242,0.0
17243,2.0
17244,0.0
17245,1.0
17246,2.0
17247,5.0
17248,1.0
17249,4.0
17250,0.0
17251,3.0
17252,3.0
17253,2.0
17254,2.0
17255,4.0
17256,6.0
17257,3.0
17258,2.0
17259,2.0
17260,3.0
17261,3.0
17262,4.0
17263,7.0
17264,4.0
17265,3.0
17266,4.0
17267,3.0
17268,5.0
17269,4.0
17270,6.0
17271,6.0
17272,5.0
17273,4.0
17274,7.0
17275,6.0
17276,4.0
17277,1.0
17278,3.0
17279,2.0
17280,2.0
17281,2.0
17282,0.0
17283,6.0
17284,6.0
17285,7.0
17286,2.0
17287,2.0
17288,6.0
17289,5.0
17290,4.0
17291,3.0
17292,4.0
17293,4.0
17294,7.0
17295,4.0
17296,5.0
17297,2.0
17298,4.0
17299,7.0
17300,5.0
17301,6.0
17302,7.0
17303,1.0
17304,6.0
17305,1.0
17306,1.0
17307,3.0
17308,4.0
17309,6.0
17310,6.0
17311,5.0
17312,1.0
17313,5.0
17314,4.0
17315,5.0
17316,5.0
17317,5.0
17318,1.0
17319,3.0
17320,7.0
17321,5.0
17322,2.0
17323,2.0
17324,1.0
17325,3.0
17326,6.0
17327,3.0
17328,0.0
17329,5.0
17330,3.0
17331,3.0
17332,2.0
17333,1.0
17334,1.0
17335,2.0
17336,7.0
17337,4.0
17338,6.0
17339,5.0
17340,5.0
17341,6.0
17342,1.0
17343,1.0
17344,0.0
17345,1.0
17346,6.0
17347,2.0
17348,3.0
17349,1.0
17350,3.0
17351,1.0
17352,3.0
17353,3.0
17354,4.0
17355,4.0
17356,3.0
17357,4.0
17358,1.0
17359,7.0
17360,5.0
17361,4.0
17362,4.0
17363,5.0
17364,6.0
17365,5.0
17366,4.0
17367,5.0
17368,7.0
17369,7.0
17370,6.0
17371,5.0
17372,1.0
17373,4.0
17374,5.0
17375,4.0
17376,2.0
17377,0.0
17378,1.0
17379,6.0
17380,6.0
17381,6.0
17382,5.0
17383,6.0
17384,8.0
17385,4.0
17386,4.0
17387,4.0
17388,6.0
17389,6.0
17390,6.0
17391,7.0
17392,6.0
17393,5.0
17394,4.0
17395,4.0
17396,7.0
17397,3.0
17398,4.0
17399,2.0
17400,4.0
17401,4.0
17402,5.0
17403,5.0
17404,3.0
17405,5.0
17406,2.0
17407,2.0
17408,3.0
17409,2.0
17410,2.0
17411,5.0
17412,1.0
17413,7.0
17414,5.0
17415,1.0
17416,4.0
17417,3.0
17418,5.0
17419,5.0
17420,2.0
17421,6.0
17422,2.0
17423,0.0
17424,5.0
17425,5.0
17426,4.0
17427,3.0
17428,1.0
17429,5.0
17430,3.0
17431,3.0
17432,5.0
17433,2.0
17434,5.0
17435,3.0
17436,2.0
17437,2.0
17438,6.0
17439,3.0
17440,1.0
17441,2.0
17442,1.0
17443,3.0
17444,2.0
17445,2.0
17446,2.0
17447,5.0
17448,0.0
17449,4.0
17450,4.0
17451,3.0
17452,3.0
17453,7.0
17454,6.0
17455,3.0
17456,5.0
17457,3.0
17458,4.0
17459,6.0
17460,0.0
17461,5.0
17462,1.0
17463,2.0
17464,3.0
17465,0.0
17466,3.0
17467,2.0
17468,5.0
17469,3.0
17470,2.0
17471,6.0
17472,4.0
17473,4.0
17474,3.0
17475,3.0
17476,6.0
17477,4.0
17478,7.0
17479,3.0
17480,4.0
17481,3.0
17482,6.0
17483,6.0
17484,4.0
17485,4.0
17486,5.0
17487,1.0
17488,4.0
17489,1.0
17490,4.0
17491,3.0
17492,3.0
17493,4.0
17494,5.0
17495,2.0
17496,5.0
17497,7.0
17498,7.0
17499,3.0
17500,1.0
17501,2.0
17502,4.0
17503,2.0
17504,2.0
17505,0.0
17506,1.0
17507,1.0
17508,3.0
17509,7.0
17510,5.0
17511,4.0
17512,6.0
17513,5.0
17514,3.0
17515,5.0
17516,3.0
17517,1.0
17518,4.0
17519,8.0
17520,4.0
17521,7.0
17522,4.0
17523,3.0
17524,3.0
17525,7.0
17526,5.0
17527,4.0
17528,4.0
17529,4.0
17530,0.0
17531,4.0
17532,4.0
17533,1.0
17534,5.0
17535,5.0
17536,2.0
17537,6.0
17538,3.0
17539,3.0
17540,5.0
17541,5.0
17542,0.0
17543,5.0
17544,5.0
17545,5.0
17546,4.0
17547,4.0
17548,4.0
17549,3.0
17550,5.0
17551,6.0
17552,4.0
17553,2.0
17554,5.0
17555,5.0
17556,2.0
17557,1.0
17558,4.0
17559,7.0
17560,7.0
17561,3.0
17562,3.0
17563,3.0
17564,2.0
17565,6.0
17566,6.0
17567,1.0
17568,3.0
17569,0.0
17570,1.0
17571,6.0
17572,4.0
17573,4.0
17574,1.0
17575,4.0
17576,2.0
17577,2.0
17578,6.0
17579,7.0
17580,6.0
17581,6.0
17582,2.0
17583,2.0
17584,2.0
17585,5.0
17586,6.0
17587,4.0
17588,4.0
17589,3.0
17590,6.0
17591,6.0
17592,3.0
17593,3.0
17594,4.0
17595,6.0
17596,2.0
17597,2.0
17598,4.0
17599,5.0
17600,2.0
17601,5.0
17602,5.0
17603,1.0
17604,3.0
17605,1.0
17606,0.0
17607,3.0
17608,3.0
17609,6.0
17610,1.0
17611,4.0
17612,1.0
17613,4.0
17614,1.0
17615,4.0
17616,3.0
17617,4.0
17618,1.0
17619,2.0
17620,2.0
17621,1.0
17622,4.0
17623,3.0
17624,2.0
17625,3.0
17626,7.0
17627,4.0
17628,2.0
17629,5.0
17630,5.0
17631,1.0
17632,5.0
17633,0.0
17634,2.0
17635,2.0
17636,4.0
17637,0.0
17638,0.0
17639,3.0
17640,1.0
17641,1.0
17642,5.0
17643,3.0
17644,4.0
17645,0.0
17646,1.0
17647,2.0
17648,6.0
17649,1.0
17650,4.0
17651,1.0
17652,1.0
17653,5.0
17654,2.0
17655,1.0
17656,2.0
17657,0.0
17658,1.0
17659,0.0
17660,1.0
17661,0.0
17662,0.0
17663,0.0
17664,0.0
17665,0.0
17666,0.0
17667,5.0
17668,2.0
17669,0.0
17670,2.0
17671,0.0
17672,2.0
17673,1.0
17674,1.0
17675,1.0
17676,4.0
17677,1.0
17678,0.0
17679,1.0
17680,1.0
17681,6.0
17682,5.0
17683,3.0
17684,1.0
17685,5.0
17686,2.0
17687,0.0
17688,1.0
17689,1.0
17690,2.0
17691,2.0
17692,1.0
17693,1.0
17694,1.0
17695,5.0
17696,1.0
17697,0.0
17698,0.0
17699,1.0
17700,1.0
17701,5.0
17702,2.0
17703,3.0
17704,2.0
17705,6.0
17706,2.0
17707,2.0
17708,6.0
17709,4.0
17710,1.0
17711,1.0
17712,5.0
17713,5.0
17714,1.0
17715,0.0
17716,1.0
17717,0.0
17718,2.0
17719,1.0
17720,1.0
17721,0.0
17722,0.0
17723,1.0
17724,0.0
17725,0.0
17726,2.0
17727,1.0
17728,3.0
17729,0.0
17730,6.0
17731,0.0
17732,1.0
17733,1.0
17734,3.0
17735,5.0
17736,2.0
17737,1.0
17738,4.0
17739,1.0
17740,1.0
17741,0.0
17742,7.0
17743,7.0
17744,4.0
17745,5.0
17746,2.0
17747,1.0
17748,1.0
17749,1.0
17750,5.0
17751,1.0
17752,3.0
17753,3.0
17754,5.0
17755,2.0
17756,5.0
17757,3.0
17758,4.0
17759,0.0
17760,0.0
17761,0.0
17762,0.0
17763,6.0
17764,0.0
17765,7.0
17766,2.0
17767,4.0
17768,7.0
17769,2.0
17770,5.0
17771,5.0
17772,5.0
17773,7.0
17774,5.0
17775,3.0
17776,2.0
17777,2.0
17778,3.0
17779,7.0
17780,3.0
17781,2.0
17782,2.0
17783,7.0
17784,4.0
17785,0.0
17786,5.0
17787,1.0
17788,1.0
17789,5.0
17790,0.0
17791,3.0
17792,1.0
17793,3.0
17794,3.0
17795,8.0
17796,7.0
17797,7.0
17798,5.0
17799,6.0
17800,6.0
17801,2.0
17802,7.0
17803,5.0
17804,8.0
17805,3.0
17806,4.0
17807,1.0
17808,0.0
17809,8.0
17810,4.0
17811,1.0
17812,5.0
17813,5.0
17814,3.0
17815,2.0
17816,4.0
17817,1.0
17818,5.0
17819,5.0
17820,5.0
17821,2.0
17822,4.0
17823,5.0
17824,1.0
17825,6.0
17826,4.0
17827,5.0
17828,5.0
17829,5.0
17830,3.0
17831,4.0
17832,4.0
17833,1.0
17834,2.0
17835,4.0
17836,1.0
17837,0.0
17838,5.0
17839,1.0
17840,2.0
17841,6.0
17842,5.0
17843,5.0
17844,4.0
17845,7.0
17846,5.0
17847,5.0
17848,6.0
17849,7.0
17850,6.0
17851,6.0
17852,2.0
17853,6.0
17854,6.0
17855,1.0
17856,4.0
17857,6.0
17858,1.0
17859,6.0
17860,6.0
17861,2.0
17862,1.0
17863,2.0
17864,3.0
17865,5.0
17866,6.0
17867,1.0
17868,2.0
17869,6.0
17870,6.0
17871,1.0
17872,6.0
17873,5.0
17874,3.0
17875,2.0
17876,1.0
17877,5.0
17878,5.0
17879,3.0
17880,1.0
17881,2.0
17882,3.0
17883,2.0
17884,5.0
17885,1.0
17886,0.0
17887,3.0
17888,5.0
17889,5.0
17890,1.0
17891,4.0
